Date,CBA,NAB,WBC,ANZ,MQG
2016-02-05,1.1277769223778626,1.1711643171219581,1.2427453324490303,1.2479092454852356,1.055686841614892
2016-02-08,1.127673876004637,1.1709222089433713,1.2424740267494379,1.247801595264462,1.0559318334644474
2016-02-09,1.1396445917691345,1.1845393927970647,1.2579789233114442,1.2526238444343913,1.065582974818524
2016-02-10,1.1283476988179801,1.1858849252066408,1.255170429373465,1.2533538422883481,1.0633334162741501
2016-02-11,1.1290085115306672,1.1896552140208696,1.2592809737548507,1.2592610331872403,1.0557644975163705
2016-02-12,1.1289967967226753,1.191409580390985,1.2630646771993164,1.2619779652006902,1.064134850723121
2016-02-15,1.1244468896800095,1.1958242047669276,1.2637138586238255,1.2647120179164597,1.0725636526927917
2016-02-16,1.1201640053192932,1.1947293447011806,1.2623971890589052,1.2682414318249202,1.0929842150691613
2016-02-17,1.1200469398031008,1.1902332784927196,1.2602303316423396,1.2678882026850276,1.0934506594928686
2016-02-18,1.1205437117782622,1.1889741637062432,1.2592532322443257,1.2665756071107992,1.104303563581675
2016-02-19,1.1216812456727707,1.1915045687013768,1.2591414495211692,1.2673590164810216,1.107358743070967
2016-02-22,1.121257026148967,1.189025577559192,1.258278631577347,1.261968531326587,1.1114871899173502
2016-02-23,1.1228301487941283,1.1890821581830453,1.2601238396359418,1.2625827637449598,1.1099744731259265
2016-02-24,1.125732976253064,1.1976818307843502,1.2685417434565263,1.2679901397766031,1.1102633983615393
2016-02-25,1.123815885541123,1.1972945980490337,1.2682275849258358,1.2683871930832686,1.1089958011335224
2016-02-26,1.123574184054616,1.1962692035212463,1.2680093838002073,1.2676462286669785,1.1048239884125268
2016-02-29,1.1231038758084326,1.1965178730721056,1.2686550235751544,1.267965826034642,1.103288118238008
2016-03-01,1.1251220176620311,1.1997243090497896,1.2722725178895025,1.2740330758168645,1.1051533782987317
2016-03-02,1.1331243404136475,1.2069498242421228,1.282160468420242,1.2863213182650357,1.1048472096218083
2016-03-03,1.132915837210231,1.2137105571454447,1.2828749196625013,1.2916159111157361,1.0931061550547998
2016-03-04,1.1367884445739975,1.2170432312669843,1.2868452251991989,1.2962629152162275,1.0907465454395893
2016-03-07,1.1378131325373368,1.220271831290949,1.2863909935137152,1.2978906986922092,1.0918604036391832
2016-03-08,1.1405694275326796,1.2215324446164189,1.2869322984363112,1.3006403133132918,1.09502165031203
2016-03-09,1.1397202774912585,1.2259824773913215,1.289098360323305,1.3031888232919497,1.0850997839807992
2016-03-10,1.139984524646934,1.2259415300433845,1.2890520700176575,1.3035829043678724,1.0836308649693698
2016-03-11,1.1405435146864764,1.2271947556545437,1.2899235061692678,1.303432577668914,1.0856704236534458
2016-03-14,1.1386467520103576,1.2275543182992998,1.288710298047365,1.3043615932689958,1.0896978617846893
2016-03-15,1.1395306945569255,1.2278562149167878,1.288460676422956,1.3022459873342678,1.0893679102173908
2016-03-16,1.1384044184202344,1.2285455742568696,1.2872786124907887,1.3049843175512987,1.0947681030717
2016-03-17,1.1400710437371642,1.226313877568819,1.2860018283441887,1.304575246601738,1.095697335397027
2016-03-18,1.1403334579854638,1.2264794712103533,1.2855298598908136,1.3053857496981611,1.0936522069089776
2016-03-21,1.1416525299689386,1.2273278868230768,1.2858461530000882,1.3055864163193602,1.0942518949639566
2016-03-22,1.1413409725956456,1.2267969672644805,1.2855456649212882,1.3050563292781237,1.0943215140001386
2016-03-23,1.1395409515180168,1.229992661259912,1.283541838532887,1.304613418181879,1.095272408308872
2016-03-24,1.1439959071848167,1.2377655793306486,1.294529434564687,1.3162025969760407,1.101136531584747
2016-03-29,1.1466123928517786,1.240859828791321,1.3041483602489412,1.3239858485910507,1.1060795571662108
2016-03-30,1.1481292471710367,1.2416818111791994,1.304959467463937,1.324223175482524,1.1078076781567858
2016-03-31,1.1512625495177164,1.244822811792718,1.303583022420228,1.3230417318131542,1.1135451255231195
2016-04-01,1.1536955720281175,1.2453123143671425,1.3047305523823145,1.3259574910918144,1.1176420930243098
2016-04-04,1.1548645956896277,1.2435167956343882,1.3048342239230446,1.3258171369725005,1.1174126043536656
2016-04-05,1.1592959201005533,1.2410748080885188,1.3062794624583545,1.325921298396916,1.1179629884978977
2016-04-06,1.1587966971784747,1.2404981984586527,1.303094918763509,1.325974427367253,1.118430416104284
2016-04-07,1.1587769243643926,1.2407955158189943,1.303051587694848,1.3263397063965028,1.1171878631007166
2016-04-08,1.1583907416411072,1.2420285279561822,1.3037049199558,1.3273784923742857,1.1191035575393968
2016-04-11,1.1583550245645036,1.2421150358611726,1.3036258016323832,1.3269848133877793,1.119475646147888
2016-04-12,1.1603120715014201,1.2459814240244884,1.3060965269784357,1.3311448651886912,1.1239922794431632
2016-04-13,1.1618207647632182,1.2467572464522518,1.3094622648641339,1.3330718558900647,1.1286091562896372
2016-04-14,1.1624040978756032,1.2502759027544044,1.315211063527484,1.3353988157764016,1.1293113189353485
2016-04-15,1.1613384492471512,1.2482893934683346,1.3156416909770472,1.336455934366668,1.1267303778410098
2016-04-18,1.1626309688957872,1.2488898681072618,1.3185558039662106,1.3375601813145723,1.1271263572997985
2016-04-19,1.1611011889670482,1.2519595073776806,1.314691968095169,1.3384485367650074,1.1334464163336193
2016-04-20,1.1600276675374082,1.2510650497837017,1.3149022160738069,1.3366307329194793,1.132908744235425
2016-04-21,1.1610727074383063,1.256868001642808,1.320668793940465,1.340618570792594,1.133839714383952
2016-04-22,1.1614391302277376,1.2544121476764876,1.3178789794272776,1.3421382705344624,1.1331942112321782
2016-04-26,1.1613826903141207,1.2553642986163183,1.3162487766207012,1.3426374107254326,1.132973092351037
2016-04-27,1.1642856650169104,1.2574739563403212,1.3174923812758679,1.3473816911458083,1.118809656276628
2016-04-28,1.160440856756575,1.2545098886637935,1.3098067703898733,1.3441735780443613,1.113566273678706
2016-04-29,1.1601418812601287,1.2551270774449943,1.3104769358148782,1.3448962328583862,1.1075073200432655
2016-05-02,1.161944019114214,1.2572025854003286,1.314527708436363,1.3479924726705586,1.1088605353943546
2016-05-03,1.1698890377204998,1.2643142425930654,1.3116325899964514,1.3654533111336806,1.113279253834416
2016-05-04,1.1435280457517976,1.262483319431437,1.3032399428734858,1.3619650049480292,1.1126729708782948
2016-05-05,1.146154107077682,1.2659092854177465,1.3052982714631065,1.364112764346025,1.115121057387524
2016-05-06,1.1452010608769874,1.266803544583457,1.3061909312657534,1.3637502221677469,1.1166656167890046
2016-05-09,1.1471804069358924,1.2673062566483975,1.306269605695491,1.362382203736535,1.1204469039271427
2016-05-10,1.1507935448935345,1.2730369356954936,1.3066172805774556,1.3623884005922502,1.1213553278545885
2016-05-11,1.148582513266903,1.2665373498426205,1.3065611189779214,1.3565941980799316,1.1204552704196789
2016-05-12,1.1481220320286878,1.2655775061366954,1.3064652746372647,1.3568983975299551,1.1197420956332165
2016-05-13,1.147739689550914,1.2672866317694342,1.3092929094888655,1.3580400089736293,1.116558106535794
2016-05-16,1.145712390536576,1.2672421970754446,1.306247285978571,1.3555593176000083,1.1171513451769797
2016-05-17,1.1474374546679478,1.2661748468332477,1.308070395746353,1.3559499201998786,1.1198048989127192
2016-05-18,1.1485574871251103,1.268811513056563,1.3075562391342466,1.3519358102447863,1.123224867314737
2016-05-19,1.146415169545001,1.2738232218591217,1.3053528506443917,1.3493396455681284,1.120581443190082
2016-05-20,1.1462495442341583,1.2728771255609759,1.3049982636421171,1.3495143038245567,1.118589540484649
2016-05-23,1.1457714361602445,1.273632964851228,1.3062284379523763,1.350482662313658,1.1167558507733693
2016-05-24,1.1466971778047976,1.2730191621748759,1.303574937677565,1.3507010379363609,1.1176929047110677
2016-05-25,1.1447015158206137,1.2726430114944958,1.3041901482800216,1.3526408610881762,1.1232981030104097
2016-05-26,1.1442875313175493,1.2718437892016277,1.3047578422793664,1.3538142979544805,1.1246489056943438
2016-05-27,1.1422333558316542,1.2669948474538126,1.3056429899235198,1.3548346503726278,1.1257838643038554
2016-05-30,1.1422406105382548,1.2671335757686495,1.304711607288781,1.3538541221066238,1.1281038137034467
2016-05-31,1.1439021391160062,1.2676957766810322,1.3038840087037127,1.3596856255593783,1.1303737126935676
2016-06-01,1.1421328741792824,1.2684606562259102,1.3024751382284687,1.3589855158994895,1.1311364364041085
2016-06-02,1.1442792462882212,1.2686575125716533,1.3048960566908299,1.3632523085108776,1.1341911839954004
2016-06-03,1.142661755392407,1.267286794966402,1.3026384333063155,1.3637831426011564,1.1370380727506337
2016-06-06,1.1431073896753194,1.26598605129825,1.3042133216063856,1.361098289817127,1.1313349116762828
2016-06-07,1.1435719685796926,1.2655360826342352,1.3046131480709922,1.360864480007772,1.1318841090604777
2016-06-08,1.142602086585816,1.2640202458606526,1.3043700293116025,1.3590293156308135,1.1305397987127166
2016-06-09,1.1430677720918687,1.2637282360595148,1.3042569575381953,1.3593349895815368,1.1303486033759311
2016-06-10,1.1433732410033552,1.2643635586171647,1.3045911893968223,1.3583156727938386,1.1301302746979711
2016-06-14,1.1451203713370464,1.2624856347944278,1.3032649138362953,1.357140221811678,1.1289350699033323
2016-06-15,1.1434633446265143,1.2627562526078908,1.3048426211753623,1.3556226299017982,1.1239607596085561
2016-06-16,1.1441354511372646,1.266140751388056,1.3061513238774323,1.3566600846079693,1.1237193510620225
2016-06-17,1.1439481293968459,1.266941041918983,1.309694192850708,1.3590942760973084,1.1224123301400724
2016-06-20,1.1488262093192187,1.2700004295615823,1.31132468249319,1.3605561294738204,1.1274753384854304
2016-06-21,1.147545653994231,1.2683421421016459,1.3116059049230337,1.362681764934858,1.1290107584979245
2016-06-22,1.1474476293452558,1.2682855106726103,1.3116364195007906,1.3624570830128209,1.1288600012267276
2016-06-23,1.150695039284407,1.2710115525959378,1.3118714910164342,1.364578644645363,1.1319952038875205
2016-06-24,1.151778415181211,1.272707423592567,1.3194521577139895,1.3670017394959,1.1693475854666906
2016-06-27,1.1535084662664046,1.2730520038888227,1.3182047187064962,1.3650057239675677,1.161002043248822
2016-06-28,1.151748156973427,1.2713974353211608,1.3166338732506453,1.3639186239925005,1.1561212367881442
2016-06-29,1.1512990521595259,1.2728023806609614,1.3186793324748523,1.3661101867741672,1.1559187567256615
2016-06-30,1.1474131713176878,1.2768429768934848,1.3176096918095885,1.368825173559103,1.1513793223536972
2016-07-01,1.147784902826815,1.2776342610313252,1.3191817331834852,1.3686329043825873,1.1521561303782988
2016-07-04,1.1480929317866098,1.277033455885149,1.3175037636285107,1.3680667130151618,1.1521204070207125
2016-07-05,1.1514817732914928,1.278992965810309,1.3099891807521158,1.3683822120057112,1.1577404179683701
2016-07-06,1.1525447638598851,1.2788466177796352,1.3159833836867483,1.3733182849617116,1.1501634815705355
2016-07-07,1.152719962433349,1.2771711438182278,1.3155913699795663,1.3727906521027016,1.1473357769018828
2016-07-08,1.1529369849354565,1.277891439884033,1.3153258654369913,1.373247209515032,1.1467453469126772
2016-07-11,1.1526365839806787,1.276151935530786,1.3189671971184838,1.377259379626332,1.1485037088183432
2016-07-12,1.1582946395152125,1.2797584117384249,1.3223918912722832,1.3876140744982401,1.1481406826361495
2016-07-13,1.1584813169730286,1.2812483461059796,1.3223414729413454,1.3907954190631864,1.155045960162367
2016-07-14,1.1585910241033464,1.2806832145070945,1.3208591619837147,1.391622508086851,1.1536264186265508
2016-07-15,1.158655846775749,1.281268328192331,1.3215134007651286,1.3916469483049565,1.1543058101453338
2016-07-18,1.157896693939989,1.2804309151183382,1.3216793186457296,1.3903726108720629,1.1530493185824102
2016-07-19,1.1586374383708407,1.2797163081661025,1.321506001592903,1.3900440302611767,1.1527518163959287
2016-07-20,1.1601053402895831,1.282783027646635,1.3249539668269275,1.393946758601425,1.1553672003759485
2016-07-21,1.1600954314405347,1.2828823542112093,1.3255901248357582,1.3934903756790595,1.1574641733129496
2016-07-22,1.1596566305433822,1.2831943068590022,1.3262274933050993,1.3939746073312758,1.1528909199177888
2016-07-25,1.1594563694644044,1.2833770994227676,1.3260547484838703,1.3937824530336074,1.1524118966880244
2016-07-26,1.159690230717244,1.2835295353014755,1.3260547884562364,1.3941141334835907,1.1526105602535144
2016-07-27,1.1608276963202073,1.2833969600870683,1.3269059071266098,1.3959860687989907,1.1549377501683311
2016-07-28,1.1612637607271477,1.2827091485431519,1.3263749238138032,1.3969177382183593,1.1571331796609452
2016-07-29,1.1611145593287617,1.2829076496085836,1.3272040525798665,1.3970399360076289,1.1576132047104948
2016-08-01,1.161757977752447,1.282985541409357,1.3268758398336462,1.3964657305752886,1.157911164260256
2016-08-02,1.160094588082643,1.2816055017060517,1.3269127641050873,1.393889550788315,1.1552032814737396
2016-08-03,1.1615827009880435,1.2858994530425336,1.3295396776590929,1.3939824466328228,1.1545648981577197
2016-08-04,1.1544810147469124,1.2835086758300915,1.324076142091048,1.399452761747021,1.154452360187179
2016-08-05,1.146621065429423,1.2893088791763916,1.3232129998747877,1.3678654608906284,1.1686635258599856
2016-08-08,1.1472452928518768,1.2890371505175484,1.3225051780062007,1.3683618991258557,1.176389026297193
2016-08-09,1.1498040044505706,1.2870204511850294,1.3214285412661544,1.3687418877215614,1.1774265087652835
2016-08-10,1.160744103025228,1.287982098497174,1.3257047023065427,1.370150890930069,1.184532876497578
2016-08-11,1.1631292774897026,1.2882396926223736,1.329170912078871,1.3701513386498998,1.1855253336734346
2016-08-12,1.16396450941211,1.2897237923343228,1.325409383481519,1.3683808566095788,1.1872414384405188
2016-08-15,1.1645039095456486,1.289262075653743,1.3245112037947095,1.368055899546758,1.1876284730321178
2016-08-16,1.1595139922567033,1.2896108133842794,1.3273739650514564,1.3672393356961763,1.1926935066573876
2016-08-17,1.159120437405628,1.2863232500153077,1.3210303916763766,1.3624844690095907,1.1978698922166309
2016-08-18,1.156136052143291,1.289511096232657,1.3248383286846164,1.361439363092907,1.1944271166004812
2016-08-19,1.1603932659576521,1.2849517628511835,1.3211602797775697,1.3571323370410697,1.1857999469445841
2016-08-22,1.1696673373886832,1.2939174582727506,1.3109379500995775,1.3646640459012578,1.1708441049815022
2016-08-23,1.1659437137190483,1.283313669688403,1.2991448352162185,1.3619958550601403,1.14590805361059
2016-08-24,1.164777807468755,1.2834047139486795,1.2987029764303397,1.3636284363262186,1.145619183800646
2016-08-25,1.1689339451685075,1.2875385759151248,1.301254828712912,1.3632036826789855,1.1444105987475954
2016-08-26,1.1712075449115749,1.2890910559957112,1.30350646047886,1.3650083530881334,1.1454963880557278
2016-08-29,1.1691435118516746,1.2891620250371707,1.3024368432418374,1.3611655336397275,1.1445313100337586
2016-08-30,1.1701968007921606,1.2915388396635932,1.3011091142586897,1.3598033692475606,1.148875177902665
2016-08-31,1.1717275238273375,1.2867275076623332,1.2995599136604803,1.3517202893256186,1.1454748759067956
2016-09-01,1.168782244461293,1.2823636891160715,1.304997639505955,1.351916697561531,1.1446006058475353
2016-09-02,1.168524522934682,1.2830204963703689,1.3061539798461204,1.3517166622397694,1.1448877409279627
2016-09-05,1.1717468490745757,1.284337248008024,1.3072714917166957,1.3518407764545204,1.1480434285659944
2016-09-06,1.168603696906173,1.284454084089144,1.3057704918153823,1.3465751183541599,1.1494109568061548
2016-09-07,1.1612713460978794,1.2776199748536736,1.2949104074735378,1.3399647542128772,1.1394720759399726
2016-09-08,1.1678324463865402,1.272786384123174,1.2911564659765575,1.3415059465807275,1.1507488421051943
2016-09-09,1.171020098416412,1.2747557980665287,1.2924436335872043,1.3418726319012453,1.1524360772564144
2016-09-12,1.158870212191506,1.2711481946354757,1.2807626275942559,1.3339284069372057,1.1588486851998943
2016-09-13,1.1611480022927951,1.269989267157,1.2781325446775669,1.3333417558178178,1.1642106590021999
2016-09-14,1.1571547208035067,1.2685324314190851,1.2744366580782187,1.329904274506653,1.1662577927068947
2016-09-15,1.1612380341318038,1.2687856187447384,1.2757419471295595,1.3304288891241534,1.1714389469273947
2016-09-16,1.1607028361995912,1.2677632005258483,1.2729755584771392,1.3288127127766969,1.1796252286270492
2016-09-19,1.1562086730068386,1.273095699531845,1.2709344125735083,1.3308771002990203,1.1852666879460014
2016-09-20,1.1581139774279692,1.2752594237123407,1.2713919009581642,1.3326252060458683,1.1856048215259045
2016-09-21,1.1521785391352366,1.2792138434658369,1.2623866933566212,1.3324545641723602,1.1960664100668768
2016-09-22,1.1527974259676739,1.2805336411718982,1.2635223525042938,1.334012026858444,1.1959373573106258
2016-09-23,1.1488106149734083,1.2807521052368485,1.2617692776793692,1.3325119532757723,1.1992849847227498
2016-09-26,1.1480674576929157,1.2812084223407112,1.2662823413024555,1.3347620755001404,1.1978312743868438
2016-09-27,1.16319493921031,1.3011395939650563,1.285075147236207,1.356913037032033,1.1869326620990766
2016-09-28,1.152349206368171,1.3014778633475106,1.2905705930561444,1.3588003704541138,1.1895107678214596
2016-09-29,1.1497288741391207,1.3007096033501477,1.2841136869781729,1.3615016163242588,1.198107475602932
2016-09-30,1.1528670407278927,1.3015783114014627,1.2825855653184608,1.3580444792239477,1.2013947862148266
2016-10-03,1.1627335963188834,1.3080232117994697,1.296333945337783,1.3662430211183028,1.2099734197055334
2016-10-04,1.1620347824530437,1.3072002544995023,1.2956761645428267,1.3665508458393174,1.2108950671824243
2016-10-05,1.1608139552046062,1.30554737180862,1.292597997104617,1.3648743789745224,1.209640427370588
2016-10-06,1.1609278872486224,1.3045191080251608,1.2926285501995916,1.364353637255779,1.2115846229392155
2016-10-07,1.1678365628757483,1.3063867507511613,1.2952894001099233,1.3633695192395439,1.1970052862746448
2016-10-10,1.1673778526915854,1.3074663895715648,1.297009564413536,1.3665903504357784,1.2003918600033416
2016-10-11,1.1676237533947518,1.3080445385511956,1.2972793418354651,1.3700863943599935,1.1999725784745165
2016-10-12,1.1676347368997342,1.3088254872733232,1.2970023835422488,1.3703425561680216,1.199497611678164
2016-10-13,1.1658668239387506,1.3103281429384663,1.3010382256781383,1.375443686977541,1.2011953363253518
2016-10-14,1.1637029998810346,1.3108960190793963,1.3041984258190233,1.377601411864497,1.1983614093712749
2016-10-17,1.161115757865184,1.3092265505360159,1.3000296909178197,1.372257164544671,1.1964771968477481
2016-10-18,1.1602862631487496,1.3098845845344673,1.2977388680250035,1.370616989727794,1.1965390656985764
2016-10-19,1.1598181757418236,1.3098216335819413,1.297087060541532,1.3694393573039059,1.1966452500978646
2016-10-20,1.1591325213472532,1.3097060991189706,1.2960610389372704,1.36996368667866,1.1975269366045582
